                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                  ##################                                                                                                    
                                                                              ##############################                                                                                            
                               ######                                            ################################                                                                                       
                         ################## #                                    ##################################                                                                                         
                  ##################################  #                         #########################################                                         #######                               
               #############################################                     ########################################                       #      #####################                            
            ###################################################                   ####################################                    ######   #############################                        
             ####################################################                  ##################################                 #########   ####################################                  
           #########################################################                 ##########################                     #########     ####################################                  
           ##########################################################                                #######                             ####      # ##################################                 
        ##  ##########################################################                                                                                ################################                  
        ##  #########################################################                                                                                  #########################                        
      ## #  # #####################################################                                                                                   ########################                          
                ################################################                                                                                           ####         ##########                      
                           ###############################                                                                                                                                              
                              #########################                                                                                                                                                 
                                ####################                  ##################                                                                                                                
                                      #                           ###########################                                ####                                                                           
                           s                               ###################################                            ############                                                                   
                                        ######################################################################################################################################################################                  
                                ##################################################################################################################################################################                  
                                  ############################################################################################################################################                 
                                                ####################################################################################################################                                                                                                               
                                                        #########################################################################################################                                                       
                                                                         #####################################################################################                                                 
                                                                                         ################################################################                                          
                                                                                         ##########################################################                                             ####
                                                                                                         ####################################                                              ##############                                                                                  
                                                                                                                                                                                  #########################                      
                                                                                                                                                                            ###################################                            
                                                                                                                                                                        ##########################################                                
                                                                                                                                                                    #################################################                                    
                                                                                                                                                                 #####################################################                                       
                                                                                                                                                                    #############################################                                    
                                                                                                                                                                          #################################                              
                                                                                                                                                                               #########################                         
                                                                                 ##################                                                                                       ############             
                                                                              ##############################                                                                                   ###         
                               ######                                            ################################                                                                                       
                         ################## #                                    ##################################                                                                                         
                  ##################################  #                         #########################################                                         #######                               
               #############################################                     ########################################                       #      #####################                            
            ###################################################                   ####################################                    ######   #############################                        
             ####################################################                  ##################################                 #########   ####################################                  
           #########################################################                 ##########################                     #########     ####################################                  
           ##########################################################                                #######                             ####      # ##################################                 
        ##  ##########################################################                                                                                ################################                  
        ##  #########################################################                                                                                  #########################                        
      ## #  # #####################################################                                                                                   ########################                          
                ################################################                                                                                           ####         ##########                                                                                                                                                                                                         
                                                                                                                                                                                                        
                                                                                                                #########                                                                                        
                                                                                                            ###################                                                                                            
                                                                                                   ##############################                                                                                                     
                                                                                             ###############################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                        ##########################################################                                                                                                    
                                                                               ###########################################################################                                                                                            
                                                                                ######################################################################                                                                                       
                                                                                        ##################################################                                              
                                                                                                        ##########################
                                                                                                                ########


                                                                                                                                                                                         #######                               
                                                                                                                                                                           #########################                            
                                                                                                                                                                     ##################################                        
                                                                                                                                                                         ####################################                  
                                                                                                                                                                   ####################################                  
                                                                                                                                                                ####################################                 
                                                                                                                                                                        ################################                  
                                                                                                                                                                        #########################                        
                                                                                                                                                                        ########################                          
                                                                                                                                                                                        ####         ##########                                                                                                                                                                                                         
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                   
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                               
